3c 011A4000
1c 00000028
20 0000000f
24 00000007
28 00000007
2c 00000001
30 84ab0000
34 00000002
38 00000001
40 00000001
44 00000033
48 00000000
00 00000001
04 84ab0000
08 00000018
0c 00000020
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84b10000
34 00000002
38 00000001
40 00000001
44 00000034
48 00000000
00 00000001
04 84b30000
08 00000008
0c 00000010
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000d
24 00000007
28 00000007
2c 00000000
30 84b70000
34 00000002
38 00000001
40 00000001
44 00000035
48 00000000
00 00000001
04 84b70000
08 00000008
0c 00000010
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000d
24 00000007
28 00000007
2c 00000000
30 84b50000
34 00000002
38 00000001
40 00000001
44 00000036
48 00000000
00 00000001
04 84b10000
08 00000018
0c 00000020
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000c
24 00000007
28 00000007
2c 00000000
30 84b90000
34 00000002
38 00000001
40 00000001
44 00000037
48 00000000
00 00000001
04 848b0000
08 00000004
0c 00000008
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84bd0000
34 00000013
38 00000001
40 00000001
44 00000038
48 00000000
00 00000001
04 84bd0000
08 00000004
0c 00000008
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000c
24 00000007
28 00000007
2c 00000000
30 84c68000
34 00000013
38 00000001
40 00000001
44 00000039
48 00000000
00 00000001
04 84c68000
08 00000004
0c 00000008
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84d00000
34 00000013
38 00000001
40 00000000
44 0000003a
48 00000000
00 00000001
04 84a60000
08 00000008
0c 00000008
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84d98000
34 00000005
38 00000001
40 00000001
44 0000003b
48 00000000
00 00000001
04 84d98000
08 00000004
0c 00000008
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000c
24 00000007
28 00000007
2c 00000000
30 84dc0000
34 00000005
38 00000001
40 00000001
44 0000003c
48 00000000
00 00000001
04 84dc0000
08 00000004
0c 00000008
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84de8000
34 00000005
38 00000001
40 00000000
44 0000003d
48 00000000
00 00000001
04 84b90000
08 00000010
0c 00000008
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000d
24 00000007
28 00000007
2c 00000000
30 84e10000
34 00000002
38 00000001
40 00000001
44 0000003e
48 00000000
00 00000001
04 84e10000
08 00000004
0c 00000008
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000d
24 00000007
28 00000007
2c 00000000
30 84e20000
34 00000002
38 00000001
40 00000001
44 0000003f
48 00000000
00 00000001
04 84e20000
08 00000004
0c 00000008
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84e30000
34 00000002
38 00000001
40 00000000
44 00000040
48 00000000
00 00000001
04 848b0000
08 00000004
0c 0000000a
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000e
24 00000007
28 00000007
2c 00000000
30 84e40000
34 00000013
38 00000001
40 00000001
44 00000041
48 00000000
00 00000001
04 84e40000
08 00000005
0c 0000000a
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000b
24 00000007
28 00000007
2c 00000000
30 84efe000
34 00000013
38 00000001
40 00000001
44 00000042
48 00000000
00 00000001
04 84efe000
08 00000005
0c 0000000a
10 00000001
14 00000013
18 0000003c
1c 00000050
20 0000000f
24 00000007
28 00000007
2c 00000000
30 84fbc000
34 00000013
38 00000001
40 00000000
44 00000043
48 00000000
00 00000001
04 84a60000
08 00000008
0c 0000000a
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000e
24 00000007
28 00000007
2c 00000000
30 8507a000
34 00000005
38 00000001
40 00000001
44 00000044
48 00000000
00 00000001
04 8507a000
08 00000005
0c 0000000a
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000a
24 00000007
28 00000007
2c 00000000
30 850ac000
34 00000005
38 00000001
40 00000001
44 00000045
48 00000000
00 00000001
04 850ac000
08 00000005
0c 0000000a
10 00000001
14 00000005
18 0000001e
1c 00000028
20 0000000f
24 00000007
28 00000007
2c 00000000
30 850de000
34 00000005
38 00000001
40 00000000
44 00000046
48 00000000
00 00000001
04 84b90000
08 00000010
0c 0000000a
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000d
24 00000007
28 00000007
2c 00000000
30 85110000
34 00000002
38 00000001
40 00000001
44 00000047
48 00000000
00 00000001
04 85110000
08 00000005
0c 0000000a
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000a
24 00000007
28 00000007
2c 00000000
30 85124000
34 00000002
38 00000001
40 00000001
44 00000048
48 00000000
00 00000001
04 85124000
08 00000005
0c 0000000a
10 00000001
14 00000002
18 0000000f
1c 00000014
20 0000000f
24 00000007
28 00000007
2c 00000000
30 85138000
34 00000002
38 00000001
40 00000000
44 00000049
48 00000000
